date,unit_id,make,model,year,engine,mpghighway,mpgcity,tankSizeGallons,fuelcard_id,status,site_city,quantity,unit_of_measure,price,odometer,currency,site_state
"2023-08-24 22:56:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.711,G,72.6,126881,USD,NM
"2023-08-23 22:57:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.314,G,75.07,126709,USD,NM
"2023-08-22 23:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.897,G,73.36,126529,USD,NM
"2023-08-21 23:08:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.909,G,85.71,126350,USD,NM
"2023-08-17 10:12:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.765,G,81.02,125957,USD,NM
"2023-08-16 10:04:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.553,G,76.05,125757,USD,NM
"2023-08-15 10:01:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,25.081,G,102.81,125582,USD,NM
"2023-08-14 10:13:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,25.533,G,104.66,125332,USD,NM
"2023-08-11 09:50:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,23.46,G,93.82,125081,USD,NM
"2023-08-10 10:07:51",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,21.797,G,87.17,124855,USD,NM
"2023-08-09 09:51:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,27.526,G,110.08,124638,USD,NM
"2023-08-08 09:47:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.899,G,75.58,124368,USD,NM
"2023-08-07 09:46:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,26.634,G,106.51,124182,USD,NM
"2023-08-06 10:19:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.222,G,80.87,123947,USD,NM
"2023-08-05 10:21:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,28.484,G,113.91,123763,USD,NM
"2023-08-04 10:26:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.164,G,76.64,123483,USD,NM
"2023-08-03 10:31:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.302,G,77.19,123294,USD,NM
"2023-08-02 10:38:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.48,G,81.9,123111,USD,NM
"2023-08-01 10:30:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.17,G,65.23,122910,USD,NM
"2023-07-28 10:35:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.344,G,69.69,122731,USD,NM
"2023-07-27 10:30:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.502,G,70.29,122549,USD,NM
"2023-07-26 10:36:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.629,G,78.37,122367,USD,NM
"2023-07-25 12:04:41",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,22.67,G,86.12,1,USD,NM
"2023-07-25 10:27:40",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.634,G,74.59,122155,USD,NM
"2023-07-24 10:30:01",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.965,G,79.65,121962,USD,NM
"2023-07-23 10:28:48",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.487,G,66.43,121762,USD,NM
"2023-07-22 10:18:05",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,21.859,G,83.04,121585,USD,NM
"2023-07-21 10:29:06",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.399,G,66.1,121392,USD,NM
"2023-07-20 10:31:29",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.393,G,69.88,121210,USD,NM
"2023-07-20 10:28:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,0.182,G,0.65,121210,USD,NM
"2023-07-19 10:31:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,0.303,G,1.08,121030,USD,NM
"2023-07-19 10:27:36",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.272,G,69.42,121030,USD,NM
"2023-07-18 10:24:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,0.272,G,0.97,120849,USD,NM
"2023-07-18 10:21:49",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.675,G,74.75,120849,USD,NM
"2023-07-14 11:15:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.721,G,63.07,120671,USD,NM
"2023-07-13 11:02:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.387,G,69,120487,USD,NM
"2023-07-12 11:13:46",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,15.352,G,55.25,120388,USD,NM
"2023-07-12 11:11:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,1.177,G,4.19,120388,USD,NM
"2023-07-12 11:11:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,1.177,G,4.19,120388,USD,NM
"2018-09-15 14:07:48",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,25.151,G,74.17,168943,USD,TX
"2018-08-29 18:55:16",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Crane,24.518,G,75,167938,USD,TX
"2018-08-15 21:37:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,22.775,G,70.58,166915,USD,TX
"2018-08-09 11:51:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,16.248,G,50.35,166258,USD,TX
"2018-08-08 11:26:37",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.475,G,61.4,166206,USD,TX
"2018-08-02 23:44:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.319,G,57.94,165938,USD,TX
"2018-08-01 11:12:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,18.464,G,57.22,165791,USD,TX
"2018-07-25 13:19:05",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,17.174,G,53.22,165082,USD,TX
"2018-07-19 21:12:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Crane,17.339,G,52,164635,USD,TX
"2018-07-12 11:44:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,16.03,G,50,163985,USD,TX
"2018-07-11 21:58:19",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,7.802,G,24.65,1,USD,TX
"2018-07-05 22:30:17",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,10.68,G,32.67,1,USD,TX
"2018-07-05 11:30:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.948,G,62.22,163618,USD,TX
"2018-07-03 21:03:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,8.572,G,26.56,163544,USD,TX
"2018-07-03 11:49:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.599,G,61.13,163430,USD,TX
"2018-07-02 12:46:07",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,1.155,G,3.53,1,USD,TX
"2018-07-02 11:42:19",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,17.632,G,54.47,163265,USD,TX
"2018-06-28 12:36:41",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,16.756,G,51.59,163148,USD,TX
"2018-06-28 12:29:29",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,22.065,G,76.25,55410,USD,TX
"2018-06-26 21:31:18",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,9.05,G,27.68,1,USD,TX
"2018-06-25 13:57:40",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,17.959,G,54.94,163063,USD,TX
"2018-06-20 16:46:49",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,6.487,G,20.1,1,USD,TX
"2018-06-18 10:25:53",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,6.722,G,20.16,1,USD,TX
"2018-06-14 16:05:35",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Midland,16.987,G,53.66,162606,USD,TX
"2018-06-13 01:27:43",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,10.43,G,32.32,1,USD,TX
"2018-06-12 11:48:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,17.873,G,55.39,162493,USD,TX
"2018-06-06 10:29:29",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,13.89,G,41.66,162084,USD,TX
"2018-06-04 21:43:24",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,7.244,G,21.72,1,USD,TX
"2018-06-04 14:59:29",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.345,G,61.01,162061,USD,TX
"2018-05-31 09:40:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Crane,18.717,G,54.82,161685,USD,TX
"2018-05-23 13:11:54",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,18.392,G,57,161422,USD,TX
"2018-05-21 11:31:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,18.612,G,55.82,161311,USD,TX
"2018-05-15 11:15:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.915,G,58.93,161089,USD,TX
"2018-05-14 21:36:44",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,8.683,G,25.17,160870,USD,TX
"2018-05-14 11:38:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,6.941,G,20.54,1,USD,TX
"2018-05-10 21:44:54",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Midland,23.129,G,67.05,160934,USD,TX
"2018-05-09 23:30:35",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,6.88,G,19.95,1,USD,TX
"2018-05-08 23:21:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,10.917,G,31.65,160826,USD,TX
"2018-05-08 11:14:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,14.187,G,41.13,160777,USD,TX
"2018-05-07 12:16:39",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,17.509,G,50.76,160709,USD,TX
"2018-05-03 12:07:41",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,22.431,G,74,246506,USD,TX
"2018-05-01 22:51:30",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,10.148,G,29.42,1,USD,TX
"2018-05-01 19:39:55",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,16.898,G,52.37,246798,USD,TX
"2018-04-24 21:35:13",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,11.582,G,32.42,1,USD,TX
"2018-04-23 11:16:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.155,G,75,245955,USD,TX
"2018-04-18 11:40:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,26.795,G,75,160135,USD,TX
"2018-04-10 11:24:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,27.788,G,75,159942,USD,TX
"2018-04-09 13:38:58",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,1.325,G,3.52,1,USD,TX
"2018-04-09 13:36:23",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,1.936,G,6.04,1,USD,TX
"2018-04-05 11:52:01",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.758,G,52.54,159557,USD,TX
"2018-04-03 11:34:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.997,G,63.81,159416,USD,TX
"2018-04-02 23:55:48",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,7.996,G,20.38,1,USD,TX
"2018-03-31 11:49:15",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.899,G,66.21,159230,USD,TX
"2018-03-30 00:12:13",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,9.657,G,25.1,1,USD,TX
"2018-03-27 12:58:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Midland,29.081,G,75,158980,USD,TX
"2018-03-22 13:30:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,28.857,G,75,158494,USD,TX
"2018-03-20 12:03:14",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,11.887,G,30.89,158391,USD,TX
"2018-03-19 21:40:17",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,10.91,G,27.92,1,USD,TX
"2018-03-19 11:08:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.644,G,50.27,158240,USD,TX
"2018-03-15 20:08:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,5.404,G,16.75,1,USD,TX
"2018-03-15 20:06:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,4.63,G,11.85,1,USD,TX
"2018-03-12 22:01:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,27.737,G,71.53,158039,USD,TX
"2018-03-08 23:15:44",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,8.87,G,23.05,1,USD,TX
"2018-02-27 12:43:23",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.092,G,59.09,157343,USD,TX
"2018-02-26 00:54:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,9.848,G,25.2,1,USD,TX
"2018-02-25 10:56:37",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,14.067,G,34.73,157111,USD,TX
"2018-02-22 16:21:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,11.988,G,30.44,156916,USD,TX
"2018-02-21 23:35:03",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,9.852,G,24.52,1,USD,TX
"2018-02-21 13:02:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,10.789,G,27.61,156767,USD,TX
"2018-02-20 12:45:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,10.812,G,27.67,252125,USD,TX
"2018-02-19 12:36:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,26.193,G,67.03,156591,USD,TX
"2018-02-08 14:16:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Midland,15.853,G,40.25,156204,USD,TX
"2018-02-07 12:24:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,28.857,G,75,156100,USD,TX
"2018-01-08 13:29:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,22.001,G,54.54,154218,USD,TX
"2018-01-04 12:27:50",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.956,G,61.37,154024,USD,TX
"2018-01-02 12:33:25",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.074,G,51.37,153812,USD,TX
"2018-01-01 21:33:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Midland,13.904,G,43.37,1,USD,TX
"2018-01-01 21:31:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Midland,21.495,G,53.72,153658,USD,TX
"2017-12-29 12:59:04",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,26.499,G,65.16,153527,USD,TX
"2017-08-14 11:33:34",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.249,G,42.33,54888,USD,TX
"2017-08-14 11:32:07",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,14.144,G,34.78,41642,USD,TX
"2017-05-10 11:49:30",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,4.064,G,9.59,36624,USD,TX
"2017-05-10 11:43:16",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.766,G,66.84,36627,USD,TX
"2017-05-05 12:55:22",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.042,G,64.82,36342,USD,TX
"2017-05-04 12:54:54",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.842,G,46.81,54216,USD,TX
"2017-05-02 18:15:24",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,7.476,G,17.64,8469,USD,TX
"2017-05-02 18:13:58",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,22.425,G,64.02,3811,USD,TX
"2017-04-28 12:23:19",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.243,G,63.66,35765,USD,TX
"2017-04-26 12:13:40",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.399,G,48.12,147272,USD,TX
"2017-04-24 20:44:13",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,25.667,G,73.09,35854,USD,TX
"2017-04-20 13:25:15",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.046,G,47.29,166624,USD,TX
"2017-04-20 13:23:51",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,26.795,G,76.25,35680,USD,TX
"2017-04-17 11:57:52",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.068,G,68.62,35443,USD,TX
"2017-04-12 13:02:36",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.563,G,67.2,35263,USD,TX
"2017-04-12 12:56:22",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,5.057,G,12.13,3811,USD,TX
"2017-04-07 13:31:26",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.243,G,55.11,35067,USD,TX
"2017-04-04 12:27:38",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,27.447,G,71.33,34865,USD,TX
"2017-03-30 20:43:20",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,26.198,G,71.96,34664,USD,TX
"2017-03-28 12:12:07",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.786,G,44.88,145064,USD,TX
"2017-03-28 12:07:33",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,29.308,G,76.25,34449,USD,TX
"2017-03-23 12:16:45",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.163,G,50.01,745424,USD,TX
"2017-03-23 12:14:24",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,30.133,G,75,34214,USD,TX
"2017-03-17 12:05:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Crane,23.788,G,61.83,33382,USD,TX
"2017-03-14 12:07:18",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,6.308,G,13.24,33741,USD,TX
"2017-03-14 12:02:31",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,17.453,G,46.61,33774,USD,TX
"2017-03-09 17:30:55",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,17.381,G,46.42,33455,USD,TX
"2017-03-07 13:49:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,27.105,G,68.82,45,USD,TX
"2017-03-02 19:16:49",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,16.742,G,35.14,3256,USD,TX
"2017-03-01 13:51:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.362,G,58.85,33204,USD,TX
"2017-02-24 13:59:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,8.066,G,20.32,85,USD,TX
"2017-02-24 13:59:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,21.476,G,46.37,45321,USD,TX
"2017-02-21 14:03:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,18.665,G,47.02,32566,USD,TX
"2017-02-17 13:49:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,29.565,G,63.83,6841,USD,TX
"2017-02-17 13:48:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.005,G,50.79,32838,USD,TX
"2017-02-13 13:08:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Crane,25.945,G,66.39,32691,USD,TX
"2017-02-07 13:51:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,22.11,G,55.25,32492,USD,TX
"2017-02-03 13:57:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,21.882,G,54.68,41253,USD,TX
