date,unit_id,make,model,year,engine,mpghighway,mpgcity,tankSizeGallons,fuelcard_id,status,site_city,quantity,unit_of_measure,price,odometer,currency,site_state
"2017-02-03 13:47:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.994,G,43.23,35,USD,TX
"2017-01-30 13:10:40",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.023,G,52.49,32212,USD,TX
"2017-01-26 13:59:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,26.506,G,66.24,32010,USD,TX
"2017-01-26 13:51:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,25.356,G,53.22,40,USD,TX
"2017-01-23 17:23:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,26.392,G,66.48,31799,USD,TX
"2017-01-18 13:38:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.014,G,51.85,54888,USD,TX
"2017-01-17 17:21:27",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,4.726,G,9.92,31485,USD,TX
"2017-01-17 17:14:28",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,18.436,G,49.17,31584,USD,TX
"2017-01-13 14:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,27.504,G,70.38,30142,USD,TX
"2017-01-10 13:52:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.004,G,51.19,54707,USD,TX
"2017-01-06 13:49:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.101,G,51.44,504236,USD,TX
"2017-01-03 14:17:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.173,G,50.41,53701,USD,TX
"2017-01-03 14:14:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,28.177,G,60.83,101723,USD,TX
"2016-12-28 13:35:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,29.16,G,60.04,101702,USD,TX
"2016-12-28 13:35:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,18.704,G,46.74,30254,USD,TX
"2016-12-21 13:41:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,20.495,G,50.4,35214,USD,TX
"2016-12-16 20:03:50",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.991,G,61.2,31268,USD,TX
"2016-12-13 20:16:23",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.36,G,39.86,324516,USD,TX
"2016-12-13 13:31:29",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.352,G,49.61,53124,USD,TX
"2016-12-12 13:03:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,13.909,G,27.25,116141,USD,TX
"2016-12-09 20:09:18",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,16.967,G,43.65,52143,USD,TX
"2016-12-07 13:19:52",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.537,G,60.07,524138,USD,TX
"2016-12-06 14:49:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.965,G,48.91,11611,USD,TX
"2016-12-01 13:48:14",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,28.591,G,69.84,31290,USD,TX
"2016-11-28 13:53:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,26.762,G,63.67,31142,USD,TX
"2016-11-17 20:29:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,0.585,G,1.11,30885,USD,TX
"2016-11-17 20:27:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,22.521,G,53.58,30885,USD,TX
"2016-11-14 13:03:41",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,30.012,G,75,3005,USD,TX
"2016-11-11 16:06:01",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.439,G,47.88,51238,USD,TX
"2016-11-11 16:02:50",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,1.101,G,3.89,30565,USD,TX
"2016-11-07 12:59:04",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,30.397,G,76,30377,USD,TX
"2016-11-01 12:41:57",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,19.521,G,49.25,30124,USD,TX
"2016-10-27 12:45:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,26.691,G,65.37,29423,USD,TX
"2016-10-26 12:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,16.341,G,32.67,63254,USD,TX
"2016-10-25 16:30:20",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,18.679,G,47.18,39733,USD,TX
"2016-10-24 12:58:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.601,G,56.56,24651,USD,TX
"2016-10-21 16:26:39",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,21.128,G,54.05,29619,USD,TX
"2016-10-17 12:50:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,3.21,G,6.42,39481,USD,TX
"2016-10-17 12:47:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,28.041,G,69.79,39841,USD,TX
"2016-10-13 12:14:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,16.919,G,42.28,29142,USD,TX
"2016-10-11 12:42:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,33.42,G,68.81,101386,USD,TX
"2016-10-10 13:41:04",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,28.792,G,72.05,28341,USD,TX
"2016-10-04 12:53:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,23.435,G,54.58,54888,USD,TX
"2016-10-04 12:44:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,27.294,G,53.47,23145,USD,TX
"2016-09-29 12:12:37",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.568,G,58.71,28531,USD,TX
"2016-09-26 13:47:46",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,25.312,G,60.96,28321,USD,TX
"2016-09-26 13:47:46",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,25.312,G,60.96,28321,USD,TX
"2016-09-21 13:01:16",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,24.764,G,48.51,28162,USD,TX
"2016-09-21 12:51:12",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,31.507,G,75.58,28162,USD,TX
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Orla,23.126,G,56.73,18803,USD,TX
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Orla,20.048,G,49.35,81934,USD,TX
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,36.648,G,128.02,82112,USD,TX
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,51,G,183.55,82450,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,10.755,G,33.33,72436,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,45.474,G,150.02,82681,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,15.671,G,51.7,827879,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Midland,38.283,G,195.21,83040,USD,TX
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,5.099,G,20.59,83180,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,15.068,G,75.32,83180,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.373,G,101.84,83350,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,21.999,G,109.97,83575,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.95,G,104.73,83746,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,30.427,G,152.1,84065,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,14.542,G,72.7,84407,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.015,G,90.06,84275,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,35.721,G,200,84773,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,18.152,G,98,85116,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,19.68,G,106.25,85116,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,5.135,G,22.59,85298,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,19.357,G,104.51,85298,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,24.012,G,129.64,85526,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,16.089,G,86.86,85701,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,22.534,G,123.91,85881,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,27.881,G,153.32,86127,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,23.349,G,128.4,86322,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,29.234,G,159.3,86583,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,22.456,G,122.36,86826,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,20.061,G,110.32,86978,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,20.097,G,94.44,87214,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,20.459,G,112.5,87214,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,19.966,G,109.79,87400,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Carlsbad,24.671,G,138.13,87613,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,35.698,G,196.3,87912,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,14.499,G,69.58,87990,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,28.726,G,157.96,88213,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,10.755,G,60.22,88401,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,8.84,G,49.5,88401,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,23.482,G,129.13,88264,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,21.112,G,116.09,88970,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,15.63,G,85.95,88786,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,30.059,G,165.29,89269,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,27.312,G,150.19,87798,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,32.945,G,181.16,87556,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,36.197,G,199.05,88080,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,21.585,G,118.7,88201,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,18.894,G,103.9,88597,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,27.592,G,151.73,88569,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,38.469,G,201.25,91247,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,34.345,G,181.99,91530,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,2.682,G,11.53,91530,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Eunice,23.128,G,117.93,91753,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,37.281,G,197.55,92084,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,30.915,G,160.73,92388,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,26.311,G,128.9,92618,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,40.902,G,192.2,93022,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,33.164,G,157.5,93355,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,4.943,G,18.43,93564,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,21.633,G,105.98,93564,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,20.001,G,97.98,93763,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,28.528,G,139.76,94048,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,23.614,G,115.68,94277,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,31.498,G,157.46,94407,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,9.143,G,36.56,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,25.439,G,126.66,94860,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Jal,23.069,G,125.8,94599,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,6.768,G,26.39,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,20.19,G,100.53,94996,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,6.416,G,25.02,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,12.861,G,47.57,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,6.972,G,25.79,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,6.99,G,27.6,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,5.071,G,18.5,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,16.188,G,76.07,95315,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,9.052,G,32.58,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,28.696,G,134.84,95582,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,21.885,G,102.84,95730,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,7.78,G,28,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,8.183,G,29.45,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,6.465,G,29.09,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,4.747,G,18.03,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,20.93,G,98.35,95852,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,4.956,G,18.83,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,18.214,G,90.14,95971,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,8.89,G,33.77,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,25.6,G,126.69,96134,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,7.828,G,29.5,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,3.231,G,13.24,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,7.202,G,26.64,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,32.608,G,159.75,84143,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,6.036,G,25.35,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,30.796,G,150.87,84676,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,22.466,G,110.06,96297,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,19.119,G,93.66,96444,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,13.988,G,50.34,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,7.634,G,32.82,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,26.58,G,130.22,96682,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,9.008,G,36.02,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,4.452,G,20.92,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,3.676,G,17.27,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,34.789,G,173.91,86647,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,21.747,G,108.71,96863,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,23.601,G,117.98,87114,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,19.948,G,99.72,97011,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,6.123,G,28.16,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,3.918,G,15.67,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,22.448,G,112.22,97165,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,29.373,G,146.84,97462,USD,NM
