date,unit_id,make,model,year,engine,mpghighway,mpgcity,tankSizeGallons,fuelcard_id,status,site_city,quantity,unit_of_measure,price,odometer,currency,site_state
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,4.892,G,22.99,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,13.29,G,57.13,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,20.637,G,101.1,87332,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,22.276,G,106.9,97855,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.842,G,85.62,98024,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,29.791,G,142.97,97677,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,16.688,G,80.09,98191,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,25.877,G,124.18,98453,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,18.527,G,88.91,98638,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,13.975,G,66.37,98745,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.117,G,80.43,98913,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,16.976,G,79.77,99078,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,23.217,G,111.42,97341,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,15.963,G,76.61,99524,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.076,G,84.22,99994,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,29.698,G,138.36,99806,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,22.127,G,81.85,132218,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,16.91,G,78.78,179,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,22.892,G,104.14,404,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,21.296,G,96.88,607,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.74,G,78.04,806,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.23,G,84.59,100985,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.807,G,78.33,101164,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.426,G,75.96,101350,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,23.341,G,105.01,101611,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,23.694,G,104.23,101819,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.698,G,81.32,101085,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,22.496,G,96.71,102187,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.856,G,89.66,102570,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.277,G,74.27,102362,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.906,G,76.98,102752,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,24.475,G,110.11,103019,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.735,G,73.94,103375,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,21.314,G,89.5,103189,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,25.63,G,110.18,103629,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.222,G,80.16,103813,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,22.019,G,96.86,104025,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.512,G,81.43,104215,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.863,G,82.98,104586,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.635,G,77.58,104409,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,24.974,G,114.86,104842,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,12.557,G,55.24,104956,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,24.462,G,107.61,105176,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,0.103,G,0.45,105363,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,12.946,G,56.95,105363,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,0.047,G,0.21,105363,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,29.39,G,128.7,105550,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.003,G,87.59,105866,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.762,G,77.42,106230,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.03,G,78.59,106050,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,1.072,G,4.65,106411,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.45,G,84.39,106413,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,15.555,G,66.87,106587,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,1.241,G,5.34,106587,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,27.712,G,124.68,106867,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,21.209,G,95.42,107045,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,17.565,G,79.02,107232,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,26.696,G,120.11,107556,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,0.303,G,1.26,107587,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,21.254,G,88.61,107413,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,19.091,G,85.89,107875,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,26.056,G,117.23,108096,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,14.147,G,63.36,108273,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,10.857,G,43.2,108379,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,17.296,G,77.47,108515,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,5.952,G,26.66,108562,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,34.926,G,156.43,108908,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,18.997,G,85.09,109097,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,23.158,G,103.72,109324,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,18.006,G,80.65,109502,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,18.16,G,81.34,109681,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,19.553,G,87.58,109862,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,15.797,G,70.75,110025,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,18.574,G,83.19,110205,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,29.671,G,117.47,110485,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,24.903,G,111.04,110741,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,19.586,G,87.33,110935,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,18.783,G,82.63,111112,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,9.911,G,39.24,111204,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,25.919,G,114.02,111444,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,20.446,G,89.94,111638,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,18.139,G,79.79,111817,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,12.576,G,49.16,111919,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,16.978,G,66.37,112098,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,21.642,G,84.6,112293,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,14.99,G,57.1,112449,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,16.66,G,63.46,112627,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.566,G,70.72,112984,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.254,G,69.53,112805,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.655,G,71.06,113165,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.307,G,77.35,113367,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.608,G,67.07,113741,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.01,G,76.22,113560,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,32.059,G,139.42,114070,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,17.577,G,76.09,114260,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,17.965,G,77.77,114442,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.584,G,65.22,113754,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.468,G,68.5,114915,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,13.531,G,50.19,114454,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.762,G,73.3,115106,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.883,G,70.04,115386,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.705,G,65.67,115466,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,22.785,G,84.51,115673,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,26.57,G,115.02,115949,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,10.11,G,37.5,116047,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.012,G,66.81,116609,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.452,G,64.73,116233,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.029,G,70.58,116425,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,15.974,G,59.25,116789,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.961,G,66.62,116968,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.304,G,67.89,117155,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.053,G,70.67,117338,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.061,G,66.99,117527,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.115,G,74.61,117706,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,22.998,G,85.3,117913,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,20.442,G,75.82,118113,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,23.1,G,100,118387,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,15.616,G,57.92,118484,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.95,G,66.58,118664,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.773,G,73.34,118844,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.846,G,68.96,119023,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,24.506,G,89.67,119272,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,23.798,G,86.84,119481,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,2.817,G,10.31,119847,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,17.091,G,61.51,119847,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,18.834,G,68.73,119661,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,19.857,G,71.47,120033,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,16.824,G,59.88,120308,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,15.352,G,55.25,120388,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Lovington,22.012,G,90.23,126159,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,4.361,G,15.26,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,12.46,G,54.81,132205,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,21.372,G,94.02,132588,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,19.515,G,85.85,132963,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,22.196,G,97.64,133529,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,17.451,G,76.77,134219,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Odessa,28.328,G,131.53,134857,USD,TX
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,22.202,G,99.89,136958,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,22.715,G,102.19,137718,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,33.309,G,146.53,140359,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Carlsbad,31.633,G,126.5,228811,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,19.809,G,77.24,230436,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,38.873,G,150.01,231779,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,20.568,G,78.14,145128,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,35.594,G,134.15,145286,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,20.708,G,78.05,145643,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,21.881,G,82.47,145480,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,35.565,G,134.04,146195,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,8.766,G,38.94,146371,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,28.607,G,114.4,147209,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,5.519,G,15.67,1,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,19.912,G,77.64,149887,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Hobbs,0.02,G,1.34,150059,USD,NM
"0000-00-00 00:00:00",88610,FORD,F-650,2015,6.7,NULL,NULL,0,9844,Active,Loving,11.9,G,47.6,103458,USD,NM
